testing attr...
attr num: 7
attr code num: 8
0 
1 地
2 水
4 炎
8 风
16 光
32 暗
64 神

testing race...
race num: 25
race code num: 26
0 
1 战士
2 魔法师
4 天使
8 恶魔
16 不死
32 机械
64 水
128 炎
256 岩石
512 鸟兽
1024 植物
2048 昆虫
4096 雷
8192 龙
16384 兽
32768 兽战士
65536 恐龙
131072 鱼
262144 海龙
524288 爬虫
1048576 念动力
2097152 幻神兽
4194304 创造神
8388608 幻龙
16777216 电子界

testing cate...
cate num: 32
cate code num: 1441
-2147483648 
-2147483647 魔陷破坏
-2147483646 怪兽破坏
-2147483645 魔陷破坏|怪兽破坏
-2147483644 卡片除外
-2147483643 魔陷破坏|卡片除外
-2147483639 魔陷破坏|送去墓地
-2147483638 怪兽破坏|送去墓地
-2147483629 魔陷破坏|怪兽破坏|返回手卡
-2147483628 卡片除外|返回手卡
-2147483616 返回卡组
-2147483615 魔陷破坏|返回卡组
-2147483584 手卡破坏
-2147483581 魔陷破坏|怪兽破坏|手卡破坏
-2147483392 抽卡辅助
-2147483389 魔陷破坏|怪兽破坏|抽卡辅助
-2147483384 送去墓地|抽卡辅助
-2147483135 魔陷破坏|卡组检索
-2147482611 魔陷破坏|卡片除外|送去墓地|卡片回收
-2147482608 返回手卡|卡片回收
-2147482607 魔陷破坏|返回手卡|卡片回收
-2147481600 表示形式
-2147481568 返回卡组|表示形式
-2147475456 攻守变化
-2147475455 魔陷破坏|攻守变化
-2147475454 怪兽破坏|攻守变化
-2147459072 攻守变化|穿刺伤害
-2147450880 多次攻击
-2147418112 攻击限制
-2147417984 卡组破坏|攻击限制
-2147221504 特殊召唤
-2147221503 魔陷破坏|特殊召唤
-2147221498 怪兽破坏|卡片除外|特殊召唤
-2147221496 送去墓地|特殊召唤
-2147221492 卡片除外|送去墓地|特殊召唤
-2147220992 卡组检索|特殊召唤
-2147220459 魔陷破坏|卡片除外|返回手卡|卡片回收|特殊召唤
-2147220445 魔陷破坏|怪兽破坏|返回卡组|卡片回收|特殊召唤
-2147188733 魔陷破坏|怪兽破坏|多次攻击|特殊召唤
-2146435072 种族相关
-2146435070 怪兽破坏|种族相关
-2146435069 魔陷破坏|怪兽破坏|种族相关
-2146435063 魔陷破坏|送去墓地|种族相关
-2146435061 魔陷破坏|怪兽破坏|送去墓地|种族相关
-2146434560 卡组检索|种族相关
-2146426624 抽卡辅助|攻守变化|种族相关
-2146361342 怪兽破坏|攻守变化|攻击限制|种族相关
-2146172928 特殊召唤|种族相关
-2146172416 卡组检索|特殊召唤|种族相关
-2145386496 属性相关
-2145386464 返回卡组|属性相关
-2145378304 攻守变化|属性相关
-2145353728 多次攻击|属性相关
-2145116157 魔陷破坏|怪兽破坏|攻守变化|特殊召唤|属性相关
-2144337920 种族相关|属性相关
-2144337912 送去墓地|种族相关|属性相关
-2143289344 LP伤害
-2143289341 魔陷破坏|怪兽破坏|LP伤害
-2143289216 卡组破坏|LP伤害
-2143289151 魔陷破坏|手卡破坏|卡组破坏|LP伤害
-2143256576 多次攻击|LP伤害
-2143027200 特殊召唤|LP伤害
-2143027197 魔陷破坏|怪兽破坏|特殊召唤|LP伤害
-2139095039 魔陷破坏|LP回复
-2139095037 魔陷破坏|怪兽破坏|LP回复
-2130706432 破坏耐性
-2130698240 攻守变化|破坏耐性
-2130436062 怪兽破坏|返回卡组|攻守变化|特殊召唤|破坏耐性
-2128609278 怪兽破坏|属性相关|破坏耐性
-2122317824 LP回复|破坏耐性
-2113929216 效果耐性
-2113927168 表示形式|效果耐性
-2113921024 攻守变化|效果耐性
-2113921023 魔陷破坏|攻守变化|效果耐性
-2097152000 破坏耐性|效果耐性
-2097151997 魔陷破坏|怪兽破坏|破坏耐性|效果耐性
-2080374784 指示物
-2080374783 魔陷破坏|指示物
-2013265917 魔陷破坏|怪兽破坏
-2013265597 魔陷破坏|怪兽破坏|手卡破坏|抽卡辅助
-2013257725 魔陷破坏|怪兽破坏|攻守变化
-2013200381 魔陷破坏|怪兽破坏|攻击限制
-2013003773 魔陷破坏|怪兽破坏|特殊召唤
-2012994557 魔陷破坏|怪兽破坏|卡片回收|攻守变化|特殊召唤
-1879048184 送去墓地
-1610272767 魔陷破坏|控制权|攻守变化|攻击限制|特殊召唤
-1073700864 攻守变化|多次攻击
-1073479680 特殊召唤
0 
1 魔陷破坏
2 怪兽破坏
3 魔陷破坏|怪兽破坏
4 卡片除外
5 魔陷破坏|卡片除外
6 怪兽破坏|卡片除外
7 魔陷破坏|怪兽破坏|卡片除外
8 送去墓地
9 魔陷破坏|送去墓地
10 怪兽破坏|送去墓地
11 魔陷破坏|怪兽破坏|送去墓地
12 卡片除外|送去墓地
16 返回手卡
17 魔陷破坏|返回手卡
18 怪兽破坏|返回手卡
19 魔陷破坏|怪兽破坏|返回手卡
20 卡片除外|返回手卡
23 魔陷破坏|怪兽破坏|卡片除外|返回手卡
24 送去墓地|返回手卡
28 卡片除外|送去墓地|返回手卡
32 返回卡组
34 怪兽破坏|返回卡组
35 魔陷破坏|怪兽破坏|返回卡组
36 卡片除外|返回卡组
40 送去墓地|返回卡组
41 魔陷破坏|送去墓地|返回卡组
48 返回手卡|返回卡组
64 手卡破坏
65 魔陷破坏|手卡破坏
66 怪兽破坏|手卡破坏
67 魔陷破坏|怪兽破坏|手卡破坏
68 卡片除外|手卡破坏
72 送去墓地|手卡破坏
80 返回手卡|手卡破坏
96 返回卡组|手卡破坏
108 卡片除外|送去墓地|返回卡组|手卡破坏
128 卡组破坏
129 魔陷破坏|卡组破坏
130 怪兽破坏|卡组破坏
131 魔陷破坏|怪兽破坏|卡组破坏
136 送去墓地|卡组破坏
140 卡片除外|送去墓地|卡组破坏
141 魔陷破坏|卡片除外|送去墓地|卡组破坏
152 送去墓地|返回手卡|卡组破坏
156 卡片除外|送去墓地|返回手卡|卡组破坏
168 送去墓地|返回卡组|卡组破坏
196 卡片除外|手卡破坏|卡组破坏
200 送去墓地|手卡破坏|卡组破坏
256 抽卡辅助
257 魔陷破坏|抽卡辅助
258 怪兽破坏|抽卡辅助
259 魔陷破坏|怪兽破坏|抽卡辅助
260 卡片除外|抽卡辅助
264 送去墓地|抽卡辅助
265 魔陷破坏|送去墓地|抽卡辅助
266 怪兽破坏|送去墓地|抽卡辅助
267 魔陷破坏|怪兽破坏|送去墓地|抽卡辅助
268 卡片除外|送去墓地|抽卡辅助
272 返回手卡|抽卡辅助
275 魔陷破坏|怪兽破坏|返回手卡|抽卡辅助
276 卡片除外|返回手卡|抽卡辅助
288 返回卡组|抽卡辅助
289 魔陷破坏|返回卡组|抽卡辅助
291 魔陷破坏|怪兽破坏|返回卡组|抽卡辅助
292 卡片除外|返回卡组|抽卡辅助
306 怪兽破坏|返回手卡|返回卡组|抽卡辅助
320 手卡破坏|抽卡辅助
323 魔陷破坏|怪兽破坏|手卡破坏|抽卡辅助
328 送去墓地|手卡破坏|抽卡辅助
336 返回手卡|手卡破坏|抽卡辅助
392 送去墓地|卡组破坏|抽卡辅助
512 卡组检索
513 魔陷破坏|卡组检索
514 怪兽破坏|卡组检索
515 魔陷破坏|怪兽破坏|卡组检索
516 卡片除外|卡组检索
519 魔陷破坏|怪兽破坏|卡片除外|卡组检索
520 送去墓地|卡组检索
522 怪兽破坏|送去墓地|卡组检索
524 卡片除外|送去墓地|卡组检索
528 返回手卡|卡组检索
530 怪兽破坏|返回手卡|卡组检索
536 送去墓地|返回手卡|卡组检索
544 返回卡组|卡组检索
548 卡片除外|返回卡组|卡组检索
560 返回手卡|返回卡组|卡组检索
576 手卡破坏|卡组检索
648 送去墓地|卡组破坏|卡组检索
768 抽卡辅助|卡组检索
771 魔陷破坏|怪兽破坏|抽卡辅助|卡组检索
772 卡片除外|抽卡辅助|卡组检索
776 送去墓地|抽卡辅助|卡组检索
816 返回手卡|返回卡组|抽卡辅助|卡组检索
828 卡片除外|送去墓地|返回手卡|返回卡组|抽卡辅助|卡组检索
1024 卡片回收
1025 魔陷破坏|卡片回收
1026 怪兽破坏|卡片回收
1027 魔陷破坏|怪兽破坏|卡片回收
1028 卡片除外|卡片回收
1032 送去墓地|卡片回收
1034 怪兽破坏|送去墓地|卡片回收
1036 卡片除外|送去墓地|卡片回收
1040 返回手卡|卡片回收
1042 怪兽破坏|返回手卡|卡片回收
1043 魔陷破坏|怪兽破坏|返回手卡|卡片回收
1044 卡片除外|返回手卡|卡片回收
1048 送去墓地|返回手卡|卡片回收
1056 返回卡组|卡片回收
1057 魔陷破坏|返回卡组|卡片回收
1060 卡片除外|返回卡组|卡片回收
1064 送去墓地|返回卡组|卡片回收
1067 魔陷破坏|怪兽破坏|送去墓地|返回卡组|卡片回收
1072 返回手卡|返回卡组|卡片回收
1080 送去墓地|返回手卡|返回卡组|卡片回收
1224 送去墓地|手卡破坏|卡组破坏|卡片回收
1280 抽卡辅助|卡片回收
1283 魔陷破坏|怪兽破坏|抽卡辅助|卡片回收
1288 送去墓地|抽卡辅助|卡片回收
1299 魔陷破坏|怪兽破坏|返回手卡|抽卡辅助|卡片回收
1312 返回卡组|抽卡辅助|卡片回收
1315 魔陷破坏|怪兽破坏|返回卡组|抽卡辅助|卡片回收
1316 卡片除外|返回卡组|抽卡辅助|卡片回收
1360 返回手卡|手卡破坏|抽卡辅助|卡片回收
1536 卡组检索|卡片回收
1537 魔陷破坏|卡组检索|卡片回收
1552 返回手卡|卡组检索|卡片回收
1564 卡片除外|送去墓地|返回手卡|卡组检索|卡片回收
1792 抽卡辅助|卡组检索|卡片回收
2048 表示形式
2049 魔陷破坏|表示形式
2050 怪兽破坏|表示形式
2051 魔陷破坏|怪兽破坏|表示形式
2052 卡片除外|表示形式
2056 送去墓地|表示形式
2064 返回手卡|表示形式
2068 卡片除外|返回手卡|表示形式
2080 返回卡组|表示形式
2081 魔陷破坏|返回卡组|表示形式
2112 手卡破坏|表示形式
2176 卡组破坏|表示形式
2304 抽卡辅助|表示形式
2306 怪兽破坏|抽卡辅助|表示形式
2336 返回卡组|抽卡辅助|表示形式
2560 卡组检索|表示形式
2576 返回手卡|卡组检索|表示形式
4096 控制权
4098 怪兽破坏|控制权
4099 魔陷破坏|怪兽破坏|控制权
4100 卡片除外|控制权
4102 怪兽破坏|卡片除外|控制权
4104 送去墓地|控制权
4128 返回卡组|控制权
6144 表示形式|控制权
8192 攻守变化
8193 魔陷破坏|攻守变化
8194 怪兽破坏|攻守变化
8195 魔陷破坏|怪兽破坏|攻守变化
8196 卡片除外|攻守变化
8199 魔陷破坏|怪兽破坏|卡片除外|攻守变化
8200 送去墓地|攻守变化
8201 魔陷破坏|送去墓地|攻守变化
8202 怪兽破坏|送去墓地|攻守变化
